ImageId,Label
24624,5
24625,4
24626,5
24627,5
24628,1
24629,4
24630,4
24631,5
24632,1
24633,1
24634,1
24635,4
24636,4
24637,5
24638,4
24639,1
24640,4
24641,1
24642,4
24643,1
24644,4
24645,1
24646,4
24647,4
24648,4
24649,5
24650,1
24651,4
24652,4
24653,1
24654,4
24655,4
24656,4
24657,4
24658,5
24659,4
24660,5
24661,6
24662,4
24663,5
24664,5
24665,4
24666,4
24667,4
24668,4
24669,4
24670,1
24671,1
24672,4
24673,5
24674,4
24675,4
24676,4
24677,1
24678,5
24679,4
24680,5
24681,4
24682,4
24683,4
24684,6
24685,4
24686,5
24687,5
24688,0
24689,5
24690,4
24691,4
24692,4
24693,1
24694,5
24695,1
24696,5
24697,0
24698,4
24699,5
24700,1
24701,4
24702,0
24703,5
24704,1
24705,4
24706,5
24707,2
24708,4
24709,4
24710,1
24711,4
24712,4
24713,7
24714,4
24715,1
24716,5
24717,5
24718,5
24719,4
24720,5
24721,4
24722,0
24723,4
24724,1
24725,5
24726,1
24727,2
24728,4
24729,4
24730,4
24731,4
24732,4
24733,4
24734,4
24735,4
24736,4
24737,0
24738,4
24739,4
24740,4
24741,4
24742,1
24743,4
24744,0
24745,5
24746,4
24747,5
24748,4
24749,5
24750,0
24751,0
24752,4
24753,7
24754,4
24755,0
24756,2
24757,1
24758,4
24759,4
24760,4
24761,5
24762,0
24763,4
24764,5
24765,4
24766,1
24767,4
24768,5
24769,4
24770,4
24771,0
24772,0
24773,4
24774,4
24775,1
24776,4
24777,4
24778,5
24779,0
24780,1
24781,5
24782,0
24783,4
24784,5
24785,4
24786,5
24787,5
24788,5
24789,5
24790,5
24791,1
24792,9
24793,4
24794,4
24795,4
24796,4
24797,5
24798,0
24799,5
24800,4
24801,0
24802,4
24803,0
24804,5
24805,4
24806,1
24807,1
24808,0
24809,1
24810,7
24811,2
24812,4
24813,2
24814,5
24815,4
24816,0
24817,5
24818,5
24819,4
24820,5
24821,4
24822,4
24823,4
24824,4
24825,4
24826,4
24827,4
24828,4
24829,4
24830,1
24831,5
24832,4
24833,1
24834,4
24835,0
24836,1
24837,1
24838,1
24839,4
24840,4
24841,4
24842,4
24843,4
24844,1
24845,5
24846,4
24847,4
24848,1
24849,4
24850,4
24851,4
24852,4
24853,5
24854,5
24855,4
24856,0
24857,4
24858,4
24859,4
24860,4
24861,4
24862,4
24863,5
24864,4
24865,4
24866,4
24867,4
24868,4
24869,1
24870,1
24871,1
24872,4
24873,4
24874,0
24875,0
24876,4
24877,4
24878,2
24879,4
24880,4
24881,5
24882,0
24883,1
24884,5
24885,1
24886,4
24887,4
24888,4
24889,4
24890,4
24891,4
24892,4
24893,5
24894,4
24895,4
24896,4
24897,5
24898,4
24899,4
24900,4
24901,5
24902,4
24903,5
24904,1
24905,5
24906,5
24907,4
24908,1
24909,5
24910,5
24911,1
24912,4
24913,5
24914,5
24915,4
24916,2
24917,7
24918,0
24919,0
24920,4
24921,5
24922,1
24923,5
24924,5
24925,5
24926,5
24927,4
24928,4
24929,4
24930,4
24931,4
24932,4
24933,4
24934,2
24935,6
24936,4
24937,4
24938,0
24939,5
24940,4
24941,5
24942,5
24943,4
24944,1
24945,4
24946,4
24947,4
24948,0
24949,1
24950,4
24951,2
24952,5
24953,5
24954,4
24955,1
24956,4
24957,5
24958,5
24959,4
24960,0
24961,5
24962,4
24963,1
24964,1
24965,5
24966,1
24967,4
24968,1
24969,4
24970,4
24971,1
24972,1
24973,4
24974,4
24975,4
24976,4
24977,4
24978,5
24979,4
24980,1
24981,4
24982,4
24983,1
24984,5
24985,4
24986,1
24987,4
24988,4
24989,4
24990,0
24991,5
24992,5
24993,5
24994,1
24995,0
24996,4
24997,4
24998,4
24999,4
25000,5
25001,4
25002,5
25003,1
25004,4
25005,5
25006,0
25007,4
25008,4
25009,4
25010,4
25011,5
25012,0
25013,4
25014,4
25015,4
25016,1
25017,5
25018,4
25019,0
25020,4
25021,4
25022,1
25023,1
25024,5
25025,4
25026,1
25027,4
25028,4
25029,4
25030,4
25031,0
25032,4
25033,4
25034,4
25035,4
25036,4
25037,2
25038,0
25039,4
25040,1
25041,1
25042,4
25043,4
25044,0
25045,4
25046,4
25047,0
25048,4
25049,4
25050,4
25051,5
25052,5
25053,1
25054,5
25055,4
25056,4
25057,2
25058,4
25059,4
25060,7
25061,1
25062,0
25063,4
25064,5
25065,4
25066,4
25067,4
25068,5
25069,5
25070,5
25071,5
25072,4
25073,4
25074,4
25075,4
25076,0
25077,5
25078,5
25079,4
25080,4
25081,4
25082,4
25083,4
25084,5
25085,4
25086,5
25087,5
25088,4
25089,4
25090,4
25091,2
25092,4
25093,5
25094,4
25095,2
25096,0
25097,1
25098,1
25099,4
25100,5
25101,4
25102,4
25103,4
25104,1
25105,4
25106,4
25107,5
25108,5
25109,5
25110,4
25111,4
25112,1
25113,5
25114,5
25115,4
25116,0
25117,5
25118,4
25119,4
25120,0
25121,5
25122,5
25123,4
25124,4
25125,5
25126,1
25127,5
25128,5
25129,4
25130,4
25131,4
25132,4
25133,4
25134,4
25135,2
25136,4
25137,4
25138,4
25139,2
25140,4
25141,4
25142,0
25143,7
25144,4
25145,4
25146,1
25147,4
25148,7
25149,4
25150,4
25151,5
25152,4
25153,4
25154,4
25155,4
25156,4
25157,5
25158,4
25159,4
25160,5
25161,4
25162,4
25163,5
25164,4
25165,0
25166,1
25167,1
25168,0
25169,4
25170,5
25171,0
25172,4
25173,4
25174,5
25175,4
25176,5
25177,4
25178,1
25179,4
25180,1
25181,4
25182,4
25183,5
25184,4
25185,5
25186,0
25187,4
25188,0
25189,5
25190,5
25191,4
25192,1
25193,1
25194,4
25195,4
25196,5
25197,4
25198,4
25199,4
25200,4
25201,1
25202,1
25203,0
25204,4
25205,2
25206,4
25207,4
25208,0
25209,4
25210,4
25211,4
25212,1
25213,4
25214,9
25215,4
25216,1
25217,4
25218,4
25219,4
25220,1
25221,4
25222,4
25223,4
25224,4
25225,1
25226,4
25227,0
25228,4
25229,4
25230,5
25231,4
25232,4
25233,4
25234,4
25235,0
25236,4
25237,5
25238,5
25239,5
25240,4
25241,4
25242,1
25243,1
25244,5
25245,4
25246,5
25247,4
25248,4
25249,5
25250,5
25251,0
25252,5
25253,5
25254,0
25255,4
25256,5
25257,5
25258,6
25259,4
25260,1
25261,4
25262,4
25263,4
25264,1
25265,4
25266,4
25267,5
25268,4
25269,4
25270,5
25271,5
25272,1
25273,0
25274,4
25275,1
25276,5
25277,4
25278,4
25279,5
25280,9
25281,0
25282,4
25283,4
25284,6
25285,4
25286,4
25287,4
25288,1
25289,4
25290,1
25291,4
25292,4
25293,4
25294,0
25295,5
25296,5
25297,1
25298,4
25299,4
25300,4
25301,4
25302,4
25303,5
25304,4
25305,4
25306,4
25307,0
25308,2
25309,1
25310,5
25311,1
25312,5
25313,5
25314,1
25315,5
25316,5
25317,5
25318,2
25319,4
25320,4
25321,5
25322,4
25323,4
25324,4
25325,4
25326,4
25327,1
25328,4
25329,4
25330,4
25331,4
25332,4
25333,5
25334,0
25335,4
25336,1
25337,0
25338,4
25339,4
25340,0
25341,4
25342,4
25343,4
25344,4
25345,4
25346,4
25347,5
25348,1
25349,1
25350,4
25351,4
25352,1
25353,4
25354,4
25355,5
25356,4
25357,0
25358,0
25359,1
25360,5
25361,4
25362,5
25363,1
25364,5
25365,4
25366,4
25367,5
25368,4
25369,4
25370,5
25371,4
25372,5
25373,4
25374,1
25375,5
25376,4
25377,5
25378,4
25379,0
25380,5
25381,5
25382,0
25383,5
25384,5
25385,1
25386,4
25387,4
25388,4
25389,5
25390,1
25391,5
25392,5
25393,4
25394,4
25395,4
25396,1
25397,5
25398,4
25399,0
25400,4
25401,0
25402,1
25403,4
25404,5
25405,1
25406,5
25407,4
25408,5
25409,4
25410,5
25411,5
25412,5
25413,4
25414,5
25415,4
25416,2
25417,5
25418,1
25419,5
25420,5
25421,4
25422,1
25423,5
25424,4
25425,5
25426,4
25427,0
25428,0
25429,5
25430,4
25431,2
25432,2
25433,5
25434,5
25435,1
25436,4
25437,5
25438,4
25439,1
25440,0
25441,4
25442,5
25443,5
25444,1
25445,4
25446,0
25447,0
25448,4
25449,1
25450,4
25451,4
25452,1
25453,4
25454,4
25455,4
25456,1
25457,4
25458,4
25459,4
25460,2
25461,1
25462,4
25463,4
25464,5
25465,4
25466,1
25467,4
25468,2
25469,4
25470,4
25471,0
25472,1
25473,4
25474,4
25475,5
25476,4
25477,1
25478,5
25479,5
25480,5
25481,4
25482,1
25483,5
25484,5
25485,1
25486,1
25487,4
25488,2
25489,0
25490,4
25491,4
25492,2
25493,5
25494,1
25495,5
25496,5
25497,1
25498,4
25499,0
25500,6
25501,4
25502,5
25503,1
25504,1
25505,1
25506,4
25507,4
25508,4
25509,0
25510,1
25511,4
25512,0
25513,4
25514,4
25515,1
25516,4
25517,4
25518,5
25519,1
25520,5
25521,4
25522,5
25523,5
25524,5
25525,1
25526,4
25527,5
25528,1
25529,4
25530,5
25531,4
25532,4
25533,4
25534,4
25535,4
25536,4
25537,5
25538,4
25539,4
25540,4
25541,5
25542,1
25543,0
25544,4
25545,4
25546,4
25547,4
25548,5
25549,6
25550,5
25551,4
25552,4
25553,6
25554,4
25555,1
25556,0
25557,6
25558,1
25559,5
25560,4
25561,1
25562,5
25563,7
25564,4
25565,4
25566,1
25567,4
25568,4
25569,5
25570,5
25571,5
25572,4
25573,5
25574,5
25575,5
25576,4
25577,4
25578,4
25579,4
25580,4
25581,4
25582,1
25583,4
25584,1
25585,4
25586,1
25587,4
25588,4
25589,5
25590,4
25591,5
25592,1
25593,5
25594,4
25595,5
25596,4
25597,0
25598,1
25599,5
25600,1
25601,4
25602,4
25603,5
25604,4
25605,4
25606,4
25607,5
25608,5
25609,1
25610,4
25611,4
25612,5
25613,4
25614,4
25615,4
25616,4
25617,4
25618,1
25619,4
25620,1
25621,5
25622,4
25623,4
25624,4
25625,1
25626,1
25627,4
25628,5
25629,5
25630,4
25631,4
25632,0
25633,1
25634,4
25635,4
25636,4
25637,4
25638,4
25639,5
25640,4
25641,4
25642,2
25643,4
25644,4
25645,4
25646,4
25647,5
25648,5
25649,7
25650,0
25651,5
25652,0
25653,1
25654,4
25655,4
25656,2
25657,4
25658,4
25659,0
25660,5
25661,4
25662,4
25663,4
25664,0
25665,5
25666,0
25667,0
25668,5
25669,5
25670,4
25671,4
25672,0
25673,4
25674,5
25675,4
25676,5
25677,4
25678,4
25679,0
25680,1
25681,5
25682,4
25683,0
25684,1
25685,4
25686,4
25687,5
25688,4
25689,4
25690,1
25691,4
25692,1
25693,1
25694,4
25695,4
25696,5
25697,4
25698,1
25699,4
25700,4
25701,5
25702,5
25703,4
25704,4
25705,4
25706,4
25707,4
25708,5
25709,4
25710,0
25711,1
25712,4
25713,4
25714,0
25715,1
25716,4
25717,4
25718,0
25719,1
25720,0
25721,1
25722,2
25723,4
25724,1
25725,4
25726,1
25727,5
25728,4
25729,4
25730,2
25731,5
25732,4
25733,4
25734,4
25735,4
25736,4
25737,4
25738,5
25739,4
25740,4
25741,4
25742,4
25743,4
25744,5
25745,4
25746,5
25747,5
25748,4
25749,4
25750,4
25751,4
25752,4
25753,4
25754,5
25755,5
25756,4
25757,5
25758,5
25759,5
25760,4
25761,5
25762,4
25763,1
25764,5
25765,4
25766,5
25767,5
25768,1
25769,1
25770,5
25771,4
25772,1
25773,1
25774,0
25775,5
25776,4
25777,4
25778,5
25779,1
25780,4
25781,4
25782,7
25783,5
25784,5
25785,1
25786,1
25787,1
25788,4
25789,5
25790,4
25791,4
25792,4
25793,4
25794,4
25795,5
25796,4
25797,4
25798,1
25799,4
25800,1
25801,4
25802,4
25803,5
25804,4
25805,1
25806,4
25807,5
25808,2
25809,4
25810,4
25811,0
25812,1
25813,1
25814,4
25815,5
25816,4
25817,4
25818,4
25819,0
25820,4
25821,5
25822,4
25823,4
25824,4
25825,4
25826,0
25827,4
25828,4
25829,5
25830,4
25831,4
25832,7
25833,4
25834,4
25835,4
25836,5
25837,4
25838,4
25839,5
25840,4
25841,1
25842,4
25843,4
25844,4
25845,4
25846,4
25847,4
25848,0
25849,4
25850,1
25851,5
25852,1
25853,4
25854,5
25855,5
25856,5
25857,4
25858,4
25859,5
25860,4
25861,4
25862,5
25863,0
25864,5
25865,4
25866,2
25867,4
25868,5
25869,4
25870,4
25871,4
25872,2
25873,4
25874,0
25875,4
25876,5
25877,5
25878,4
25879,4
25880,1
25881,4
25882,4
25883,5
25884,1
25885,0
25886,4
25887,4
25888,1
25889,1
25890,4
25891,4
25892,4
25893,5
25894,4
25895,4
25896,5
25897,5
25898,4
25899,4
25900,5
25901,1
25902,4
25903,0
25904,4
25905,6
25906,4
25907,5
25908,1
25909,0
25910,4
25911,5
25912,4
25913,4
25914,0
25915,4
25916,4
25917,1
25918,1
25919,5
25920,5
25921,5
25922,4
25923,4
25924,4
25925,5
25926,2
25927,1
25928,4
25929,5
25930,4
25931,4
25932,4
25933,4
25934,4
25935,5
25936,1
25937,5
25938,5
25939,1
25940,0
25941,4
25942,4
25943,4
25944,1
25945,0
25946,5
25947,5
25948,5
25949,4
25950,6
25951,4
25952,4
25953,4
25954,1
25955,0
25956,5
25957,2
25958,4
25959,4
25960,4
25961,5
25962,0
25963,4
25964,4
25965,4
25966,5
25967,4
25968,4
25969,5
25970,0
25971,0
25972,4
25973,5
25974,5
25975,5
25976,1
25977,4
25978,4
25979,4
25980,4
25981,2
25982,5
25983,1
25984,4
25985,4
25986,4
25987,5
25988,5
25989,4
25990,5
25991,4
25992,5
25993,4
25994,4
25995,5
25996,5
25997,1
25998,0
25999,4
26000,4
26001,7
26002,0
26003,5
26004,7
26005,4
26006,5
26007,5
26008,1
26009,1
26010,4
26011,4
26012,7
26013,5
26014,4
26015,1
26016,2
26017,5
26018,0
26019,7
26020,4
26021,4
26022,1
26023,4
26024,1
26025,4
26026,4
26027,0
26028,1
26029,1
26030,4
26031,0
26032,4
26033,4
26034,5
26035,4
26036,5
26037,4
26038,4
26039,4
26040,4
26041,4
26042,5
26043,4
26044,4
26045,4
26046,4
26047,1
26048,4
26049,1
26050,4
26051,5
26052,4
26053,1
26054,1
26055,4
26056,4
26057,4
26058,4
26059,4
26060,1
26061,1
26062,0
26063,5
26064,4
26065,5
26066,4
26067,4
26068,4
26069,5
26070,1
26071,4
26072,4
26073,1
26074,5
26075,4
26076,4
26077,5
26078,5
26079,4
26080,4
26081,4
26082,1
26083,1
26084,4
26085,4
26086,4
26087,1
26088,5
26089,1
26090,5
26091,9
26092,1
26093,4
26094,1
26095,4
26096,7
26097,1
26098,5
26099,4
26100,1
26101,5
26102,4
26103,5
26104,5
26105,4
26106,6
26107,4
26108,5
26109,4
26110,4
26111,4
26112,1
26113,0
26114,4
26115,4
26116,2
26117,4
26118,4
26119,4
26120,5
26121,1
26122,1
26123,5
26124,5
26125,5
26126,4
26127,4
26128,4
26129,4
26130,6
26131,5
26132,1
26133,4
26134,5
26135,4
26136,5
26137,4
26138,5
26139,4
26140,7
26141,4
26142,1
26143,5
26144,4
26145,5
26146,1
26147,4
26148,4
26149,4
26150,4
26151,5
26152,5
26153,4
26154,5
26155,1
26156,4
26157,4
26158,1
26159,5
26160,4
26161,4
26162,4
26163,1
26164,4
26165,1
26166,5
26167,4
26168,5
26169,4
26170,1
26171,0
26172,4
26173,5
26174,1
26175,5
26176,5
26177,4
26178,4
26179,4
26180,5
26181,4
26182,2
26183,1
26184,0
26185,4
26186,1
26187,2
26188,4
26189,0
26190,1
26191,4
26192,4
26193,5
26194,5
26195,4
26196,4
26197,4
26198,4
26199,1
26200,4
26201,1
26202,4
26203,5
26204,2
26205,4
26206,5
26207,4
26208,5
26209,5
26210,4
26211,1
26212,4
26213,4
26214,0
26215,4
26216,4
26217,4
26218,4
26219,4
26220,5
26221,4
26222,5
26223,4
26224,0
26225,0
26226,1
26227,5
26228,4
26229,1
26230,1
26231,2
26232,0
26233,1
26234,4
26235,4
26236,5
26237,4
26238,2
26239,4
26240,4
26241,0
26242,4
26243,1
26244,4
26245,4
26246,4
26247,4
26248,0
26249,1
26250,4
26251,1
26252,1
26253,5
26254,4
26255,4
26256,4
26257,4
26258,4
26259,4
26260,4
26261,1
26262,5
26263,4
26264,5
26265,1
26266,4
26267,4
26268,4
26269,4
26270,5
26271,5
26272,4
26273,0
26274,5
26275,5
26276,9
26277,1
26278,4
26279,1
26280,5
26281,1
26282,0
26283,1
26284,5
26285,4
26286,4
26287,5
26288,5
26289,4
26290,4
26291,4
26292,4
26293,4
26294,4
26295,5
26296,6
26297,1
26298,4
26299,4
26300,4
26301,4
26302,5
26303,4
26304,5
26305,4
26306,1
26307,5
26308,5
26309,4
26310,4
26311,4
26312,1
26313,5
26314,1
26315,5
26316,4
26317,4
26318,4
26319,5
26320,6
26321,4
26322,2
26323,5
26324,4
26325,4
26326,5
26327,1
26328,4
26329,0
26330,5
26331,4
26332,1
26333,4
26334,4
26335,4
26336,4
26337,4
26338,1
26339,5
26340,4
26341,5
26342,4
26343,5
26344,1
26345,1
26346,4
26347,4
26348,5
26349,1
26350,1
26351,4
26352,2
26353,4
26354,5
26355,4
26356,4
26357,4
26358,1
26359,4
26360,5
26361,4
26362,4
26363,4
26364,2
26365,4
26366,0
26367,5
26368,4
26369,1
26370,4
26371,0
26372,4
26373,2
26374,4
26375,5
26376,5
26377,4
26378,4
26379,4
26380,4
26381,4
26382,0
26383,5
26384,0
26385,5
26386,1
26387,5
26388,5
26389,1
26390,0
26391,5
26392,0
26393,1
26394,1
26395,7
26396,4
26397,1
26398,5
26399,1
26400,4
26401,4
26402,1
26403,4
26404,5
26405,4
26406,4
26407,4
26408,4
26409,1
26410,5
26411,1
26412,4
26413,4
26414,4
26415,4
26416,4
26417,1
26418,4
26419,0
26420,0
26421,4
26422,1
26423,4
26424,4
26425,1
26426,4
26427,1
26428,5
26429,4
26430,4
26431,4
26432,4
26433,1
26434,4
26435,4
26436,0
26437,4
26438,1
26439,2
26440,4
26441,4
26442,4
26443,4
26444,5
26445,4
26446,1
26447,4
26448,2
26449,4
26450,4
26451,4
26452,4
26453,0
26454,7
26455,1
26456,0
26457,1
26458,4
26459,1
26460,4
26461,4
26462,5
26463,5
26464,4
26465,5
26466,1
26467,1
26468,1
26469,4
26470,4
26471,5
26472,4
26473,4
26474,1
26475,1
26476,4
26477,5
26478,4
26479,4
26480,5
26481,4
26482,1
26483,4
26484,7
26485,4
26486,4
26487,5
26488,4
26489,4
26490,4
26491,4
26492,5
26493,5
26494,4
26495,4
26496,4
26497,5
26498,4
26499,4
26500,6
26501,5
26502,1
26503,5
26504,4
26505,5
26506,4
26507,1
26508,4
26509,1
26510,5
26511,2
26512,0
26513,4
26514,4
26515,4
26516,7
26517,4
26518,4
26519,5
26520,1
26521,0
26522,5
26523,1
26524,5
26525,5
26526,0
26527,4
26528,4
26529,4
26530,4
26531,2
26532,4
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,4
26540,4
26541,5
26542,4
26543,4
26544,4
26545,5
26546,1
26547,0
26548,4
26549,4
26550,4
26551,5
26552,5
26553,4
26554,4
26555,4
26556,0
26557,5
26558,0
26559,0
26560,4
26561,5
26562,5
26563,0
26564,4
26565,1
26566,5
26567,5
26568,4
26569,5
26570,5
26571,4
26572,5
26573,4
26574,4
26575,4
26576,5
26577,4
26578,4
26579,5
26580,1
26581,4
26582,6
26583,7
26584,4
26585,7
26586,0
26587,4
26588,1
26589,4
26590,4
26591,1
26592,4
26593,1
26594,4
26595,0
26596,4
26597,4
26598,2
26599,5
26600,5
26601,7
26602,5
26603,4
26604,5
26605,4
26606,5
26607,4
26608,4
26609,1
26610,4
26611,4
26612,5
26613,5
26614,4
26615,4
26616,1
26617,2
26618,4
26619,5
26620,4
26621,5
26622,7
26623,1
26624,1
26625,1
26626,0
26627,4
26628,0
26629,4
26630,1
26631,5
26632,4
26633,4
26634,4
26635,1
26636,1
26637,4
26638,4
26639,7
26640,1
26641,4
26642,4
26643,4
26644,5
26645,0
26646,4
26647,4
26648,1
26649,4
26650,1
26651,5
26652,1
26653,5
26654,4
26655,4
26656,4
26657,1
26658,4
26659,1
26660,5
26661,4
26662,1
26663,5
26664,4
26665,4
26666,1
26667,4
26668,5
26669,0
26670,5
26671,4
26672,4
26673,5
26674,4
26675,0
26676,4
26677,5
26678,5
26679,5
26680,4
26681,4
26682,4
26683,5
26684,1
26685,4
26686,5
26687,4
26688,5
26689,5
26690,5
26691,4
26692,4
26693,4
26694,1
26695,4
26696,1
26697,4
26698,1
26699,5
26700,4
26701,0
26702,4
26703,4
26704,5
26705,5
26706,5
26707,4
26708,1
26709,4
26710,4
26711,1
26712,4
26713,4
26714,4
26715,5
26716,1
26717,4
26718,4
26719,4
26720,4
26721,5
26722,4
26723,4
26724,1
26725,4
26726,4
26727,4
26728,4
26729,4
26730,5
26731,5
26732,5
26733,0
26734,4
26735,0
26736,1
26737,4
26738,5
26739,5
26740,5
26741,4
26742,0
26743,4
26744,4
26745,4
26746,2
26747,4
26748,1
26749,7
26750,4
26751,5
26752,1
26753,4
26754,5
26755,4
26756,5
26757,0
26758,4
26759,5
26760,5
26761,4
26762,5
26763,4
26764,1
26765,4
26766,0
26767,4
26768,5
26769,4
26770,1
26771,0
26772,4
26773,4
26774,4
26775,4
26776,4
26777,5
26778,5
26779,1
26780,5
26781,5
26782,1
26783,4
26784,4
26785,0
26786,4
26787,4
26788,4
26789,4
26790,4
26791,0
26792,4
26793,0
26794,1
26795,4
26796,4
26797,5
26798,5
26799,5
26800,4
26801,4
26802,4
26803,4
26804,5
26805,4
26806,4
26807,4
26808,1
26809,5
26810,4
26811,4
26812,5
26813,1
26814,5
26815,4
26816,4
26817,4
26818,5
26819,0
26820,5
26821,4
26822,1
26823,5
26824,5
26825,0
